State,Year,Crop,Export Volume,Wholesale Price,Production Quantity
Maharashtra,1986,Grapes,379.47,9815.03,3074.95
West Bengal,1986,Rice,410.38,3313.04,3543.83
West Bengal,1986,Jute,478.66,2401.29,2869.71
West Bengal,1986,Tea,237.47,8677.12,2161.27
Karnataka,1986,Coffee,373.88,3564.35,3679.53
Karnataka,1986,Ragi,285.37,9471.83,2679.61
Karnataka,1986,Maize,79.19,5120.26,653.69
Andhra Pradesh,1986,Rice,158.06,5295.9,1346.53
Andhra Pradesh,1986,Chillies,178.27,9926.02,1302.54
Andhra Pradesh,1986,Tobacco,453.35,9855.9,3160.93
Haryana,1986,Wheat,485.95,6467.41,1275.53
Haryana,1986,Rice,395.74,1972.34,3531.14
Haryana,1986,Barley,496.6,1448.58,1482.47
Gujarat,1986,Groundnut,308.02,1395.69,2183.57
Gujarat,1986,Cotton,444.04,1640.57,1766.32
Gujarat,1986,Cumin,206.68,8340.62,729.06
Assam,1986,Tea,121.89,8198.67,840.49
Assam,1986,Rice,113.23,5985.32,254.64
Assam,1986,Mustard,188.95,4564.66,1252.87
Uttar Pradesh,1987,Wheat,75.68,5767.31,679.76
Uttar Pradesh,1987,Sugarcane,174.92,8665.39,647.47
Uttar Pradesh,1987,Rice,285.23,7928.23,2449.04
Punjab,1987,Wheat,502.52,4175.36,3685.96
Punjab,1987,Rice,158.3,4986.27,1353.03
Punjab,1987,Maize,69.16,5610.98,319.29
Madhya Pradesh,1987,Soybean,185.46,8630.14,1691.33
Madhya Pradesh,1987,Wheat,147.7,1438.73,545.87
Madhya Pradesh,1987,Pulses,527.98,9874.16,3348.99
Maharashtra,1987,Cotton,233.14,1337.38,2794.15
Maharashtra,1987,Sugarcane,206.12,2845.12,1447.59
Maharashtra,1987,Grapes,389.93,1501.47,3126.3
West Bengal,1987,Rice,392.49,9684.47,3602.66
West Bengal,1987,Jute,459.29,7249.44,2777.62
West Bengal,1987,Tea,248.2,8813.28,2208.45
Karnataka,1987,Coffee,381.62,3405.65,3642.14
Karnataka,1987,Ragi,276.65,3610.1,2606.37
Karnataka,1987,Maize,80.09,4532.03,670.07
Andhra Pradesh,1987,Rice,152.18,7190.01,1311.66
Andhra Pradesh,1987,Chillies,177.13,1829.65,1289.17
Andhra Pradesh,1987,Tobacco,458.2,4539.72,3080.02
Haryana,1987,Wheat,504.85,1307.35,1289.79
Haryana,1987,Rice,380.07,6732.99,3475.34
Haryana,1987,Barley,482.99,7697.29,1485.8
Gujarat,1987,Groundnut,309.27,4214.01,2149.07
Gujarat,1987,Cotton,450.44,1273.48,1695.46
Gujarat,1987,Cumin,197.81,5693.54,700.85
Assam,1987,Tea,118.92,3845.44,804.7
Assam,1987,Rice,112.12,1083.79,266.48
Assam,1987,Mustard,184.57,9272.18,1202.12
Uttar Pradesh,1988,Wheat,75.33,4145.21,678.18
Uttar Pradesh,1988,Sugarcane,182.33,6471.32,624.92
Uttar Pradesh,1988,Rice,293.53,8342.3,2358.56
Punjab,1988,Wheat,489.08,3315.57,3851.07
Punjab,1988,Rice,159.74,7665.57,1338.95
Punjab,1988,Maize,66.35,2329.4,317.5
Madhya Pradesh,1988,Soybean,181.93,3560.68,1636.54
Madhya Pradesh,1988,Wheat,146.41,9992.39,522.92
Madhya Pradesh,1988,Pulses,503.58,4213.38,3426.23
Maharashtra,1988,Cotton,239.97,8946.1,2660.87
Maharashtra,1988,Sugarcane,198.36,6846.19,1517.95
Maharashtra,1988,Grapes,402.65,4110.64,3128.93
West Bengal,1988,Rice,402.71,6000.46,3460.22
West Bengal,1988,Jute,446.7,6459.41,2894.35
West Bengal,1988,Tea,246.18,6517.86,2284.84
Karnataka,1988,Coffee,369.55,3481.08,3510.92
Karnataka,1988,Ragi,284.5,7817.16,2583.38
Karnataka,1988,Maize,76.46,2917.47,691.85
Andhra Pradesh,1988,Rice,152.01,2502.15,1291.01
Andhra Pradesh,1988,Chillies,174.14,3811.43,1274.67
Andhra Pradesh,1988,Tobacco,464.7,3940.44,3131.97
Haryana,1988,Wheat,500.41,4557.76,1272.25
Haryana,1988,Rice,379.82,3182.45,3556.66
Haryana,1988,Barley,494.06,2943.11,1475.76
Gujarat,1988,Groundnut,295.11,3367.87,2231.21
Gujarat,1988,Cotton,442.23,6934.22,1655.77
Gujarat,1988,Cumin,197.54,3922.99,696.42
Assam,1988,Tea,114.59,5555.75,802.99
Assam,1988,Rice,111.97,1180.31,254.13
Assam,1988,Mustard,188.78,9478.68,1145.96
Uttar Pradesh,1989,Wheat,73.52,6786.73,712.02
Uttar Pradesh,1989,Sugarcane,188.82,1789.81,614.16
Uttar Pradesh,1989,Rice,300.53,2842.13,2468.26
Punjab,1989,Wheat,503.47,2983.81,3793.98
Punjab,1989,Rice,158.21,1825.59,1280.04
Punjab,1989,Maize,68.85,3058.2,316.04
Madhya Pradesh,1989,Soybean,190.22,2451.56,1710.66
Madhya Pradesh,1989,Wheat,140.62,3652.66,514.36
Madhya Pradesh,1989,Pulses,495.45,3227.26,3315.25
Maharashtra,1989,Cotton,233.1,2580.62,2686.44
Maharashtra,1989,Sugarcane,204,8094.28,1551.19
Maharashtra,1989,Grapes,413.77,2236.53,3235.22
West Bengal,1989,Rice,390.14,8373.61,3460.07
West Bengal,1989,Jute,435.81,8878.94,2864.37
West Bengal,1989,Tea,254.66,3759.51,2245.53
Karnataka,1989,Coffee,363.63,9027.43,3520.79
Karnataka,1989,Ragi,284.34,7311.98,2595.8
Karnataka,1989,Maize,79.73,9118.55,677.29
Andhra Pradesh,1989,Rice,154.77,6379.94,1301.41
Andhra Pradesh,1989,Chillies,175.59,1173.33,1255.5
Andhra Pradesh,1989,Tobacco,449.51,9786.63,3375.4
Haryana,1989,Wheat,504.23,6956.89,1320.05
Haryana,1989,Rice,371.88,4638.43,3662.1
Haryana,1989,Barley,494.62,3407.76,1486.68
Gujarat,1989,Groundnut,286.09,5102.09,2267.04
Gujarat,1989,Cotton,428.22,7460.93,1592.23
Gujarat,1989,Cumin,196,2470.02,677.58
Assam,1989,Tea,114.4,1314.03,837.65
Assam,1989,Rice,109.01,1621.43,245.04
Assam,1989,Mustard,198,6097.42,1094.73
Uttar Pradesh,1990,Wheat,75.13,7915.06,716.56
Uttar Pradesh,1990,Sugarcane,194.47,1029.51,611.41
Uttar Pradesh,1990,Rice,294.86,9535.49,2567.4
Punjab,1990,Wheat,525.69,4776.73,3731.38
Punjab,1990,Rice,163.93,6303.74,1237
Punjab,1990,Maize,66.38,9446.73,322.51
Madhya Pradesh,1990,Soybean,193.51,9146.22,1712.19
Madhya Pradesh,1990,Wheat,145.74,2239.75,507.24
Madhya Pradesh,1990,Pulses,497.41,7344.72,3473.18
Maharashtra,1990,Cotton,235.91,3113.41,2807.38
Maharashtra,1990,Sugarcane,203.94,3503.76,1475.04
Maharashtra,1990,Grapes,393.89,6889.81,3310.34
West Bengal,1990,Rice,398.45,9452.72,3328.3
West Bengal,1990,Jute,454.16,5115.37,2738.45
West Bengal,1990,Tea,249.59,6488.18,2299.33
Karnataka,1990,Coffee,353.5,2515.55,3381.86
Karnataka,1990,Ragi,279.31,6374.04,2492.93
Karnataka,1990,Maize,82.86,6942.26,670.13
Andhra Pradesh,1990,Rice,162.12,9384.62,1276.39
Andhra Pradesh,1990,Chillies,183.9,8821.1,1239.94
Andhra Pradesh,1990,Tobacco,428.06,9588.69,3302.87
Haryana,1990,Wheat,494.76,1435.68,1323.16
Haryana,1990,Rice,375.67,6658.13,3774.99
Haryana,1990,Barley,503.64,8201.26,1432.12
Gujarat,1990,Groundnut,297.13,3971.25,2375.3
Gujarat,1990,Cotton,436.94,1642.14,1528.58
Gujarat,1990,Cumin,193.7,7824.85,658.91
Assam,1990,Tea,116.89,1814.9,849.68
Assam,1990,Rice,114.4,1936.43,248.64
Assam,1990,Mustard,199.53,5751.76,1058.38
Uttar Pradesh,1991,Wheat,74.54,9705.46,709.55
Uttar Pradesh,1991,Sugarcane,201.39,9711.53,583.95
Uttar Pradesh,1991,Rice,286.58,4735.15,2643.74
Punjab,1991,Wheat,511.83,1124.96,3765.54
Punjab,1991,Rice,164.89,1649.87,1251.37
Punjab,1991,Maize,68.03,9477.09,327.19
Madhya Pradesh,1991,Soybean,189.31,2476.25,1723.55
Madhya Pradesh,1991,Wheat,152.48,1922.35,512.66
Madhya Pradesh,1991,Pulses,516.64,9113.12,3330.24
Maharashtra,1991,Cotton,231.96,4630.46,2684.17
Maharashtra,1991,Sugarcane,201.54,4687.94,1434.03
Maharashtra,1991,Grapes,391.55,4264.45,3467.64
West Bengal,1991,Rice,381.13,3712.68,3259.26
West Bengal,1991,Jute,434.53,9716.23,2801.85
West Bengal,1991,Tea,237.96,7614.98,2296.34
Karnataka,1991,Coffee,342.74,1993.29,3455.82
Karnataka,1991,Ragi,278.61,5226.21,2458.7
Karnataka,1991,Maize,79.36,5180.62,678.38
Andhra Pradesh,1991,Rice,168.52,3267.52,1229.66
Andhra Pradesh,1991,Chillies,187.53,7960.43,1251.45
Andhra Pradesh,1991,Tobacco,436.7,2366.62,3328.51
Haryana,1991,Wheat,470.79,6569.52,1353.47
Haryana,1991,Rice,367.73,5145.5,3796.6
Haryana,1991,Barley,505.65,3479.76,1450.63
Gujarat,1991,Groundnut,301.74,3950.01,2320.75
Gujarat,1991,Cotton,446.65,1488.37,1493.92
Gujarat,1991,Cumin,200.21,1808.97,630.45
Assam,1991,Tea,114.13,9143.09,823.43
Assam,1991,Rice,118.62,9399.6,246.86
Assam,1991,Mustard,194.78,1696.2,1055.36
Uttar Pradesh,1992,Wheat,72,4437.59,719.15
Uttar Pradesh,1992,Sugarcane,201.27,4289.69,574.29
Uttar Pradesh,1992,Rice,279.29,8609.78,2533.82
Punjab,1992,Wheat,492.11,6096.5,3762.68
Punjab,1992,Rice,159.35,8885.67,1217.35
Punjab,1992,Maize,69.06,6172.16,335.92
Madhya Pradesh,1992,Soybean,186.64,7108.87,1772.94
Madhya Pradesh,1992,Wheat,148.46,7243.15,507.95
Madhya Pradesh,1992,Pulses,507.79,9715.41,3245.56
Maharashtra,1992,Cotton,230.41,1785.79,2590.08
Maharashtra,1992,Sugarcane,205.18,3018.24,1423.1
Maharashtra,1992,Grapes,402.8,5218.15,3499.18
West Bengal,1992,Rice,393.9,5844.34,3308.41
West Bengal,1992,Jute,418.25,7294.52,2827.48
West Bengal,1992,Tea,241.28,5514.56,2183.32
Karnataka,1992,Coffee,347.08,7819.37,3369.51
Karnataka,1992,Ragi,274.2,5225.18,2403.61
Karnataka,1992,Maize,77.68,6710.61,672.82
Andhra Pradesh,1992,Rice,172.27,1599.96,1262.17
Andhra Pradesh,1992,Chillies,184.28,7111.68,1261.74
Andhra Pradesh,1992,Tobacco,439.11,5552.7,3140.28
Haryana,1992,Wheat,459.04,7024.11,1296.55
Haryana,1992,Rice,382.93,1387.19,3732.99
Haryana,1992,Barley,527.47,2403.82,1388.71
Gujarat,1992,Groundnut,306.82,4131.96,2307.36
Gujarat,1992,Cotton,455.74,3358.78,1525.71
Gujarat,1992,Cumin,198.48,6541.24,656.71
Assam,1992,Tea,117.08,2000.07,830.06
Assam,1992,Rice,118.74,2858.26,256.56
Assam,1992,Mustard,194.38,5761.28,1079.33
Uttar Pradesh,1993,Wheat,71.89,6422.54,747.83
Uttar Pradesh,1993,Sugarcane,191.69,3706.1,600.95
Uttar Pradesh,1993,Rice,284.51,5842.36,2440.79
Punjab,1993,Wheat,488.88,3079.92,3895
Punjab,1993,Rice,161.86,1723.78,1223.25
Punjab,1993,Maize,69.14,4313.74,336.1
Madhya Pradesh,1993,Soybean,192.39,2136.91,1793.17
Madhya Pradesh,1993,Wheat,155.64,4495.61,493.09
Madhya Pradesh,1993,Pulses,488.95,2774.86,3120.26
Maharashtra,1993,Cotton,224.66,1479.64,2713.15
Maharashtra,1993,Sugarcane,204.66,1233.59,1457.7
Maharashtra,1993,Grapes,403.97,3598.36,3542.78
West Bengal,1993,Rice,398.42,6315.87,3407.71
West Bengal,1993,Jute,407.44,5385.15,2827.77
West Bengal,1993,Tea,243.7,3033.31,2208.77
Karnataka,1993,Coffee,351.72,4919.91,3464.29
Karnataka,1993,Ragi,260.96,5403.32,2318.78
Karnataka,1993,Maize,74.06,2013.21,673.24
Andhra Pradesh,1993,Rice,177.55,4584.75,1258.15
Andhra Pradesh,1993,Chillies,187.29,2002.75,1285.37
Andhra Pradesh,1993,Tobacco,435.77,4846.83,3051.07
Haryana,1993,Wheat,438.75,6556.11,1339.69
Haryana,1993,Rice,376.84,1959.47,3906.54
Haryana,1993,Barley,535.27,1651.4,1370.13
Gujarat,1993,Groundnut,297.17,9335.87,2316.15
Gujarat,1993,Cotton,463.21,6823.51,1487.33
Gujarat,1993,Cumin,192.03,4665.89,685.85
Assam,1993,Tea,118.8,3234.51,808.46
Assam,1993,Rice,123.37,3199.85,253.95
Assam,1993,Mustard,191.29,8753.11,1040.18
Uttar Pradesh,1994,Wheat,69.3,5039.43,719.21
Uttar Pradesh,1994,Sugarcane,186.88,6061.64,588.72
Uttar Pradesh,1994,Rice,281.46,9924.03,2423.28
Punjab,1994,Wheat,485.1,5577.37,3859.59
Punjab,1994,Rice,161.56,8317.78,1213.58
Punjab,1994,Maize,66.82,9869.4,327.13
Madhya Pradesh,1994,Soybean,190.15,4439.7,1772.98
Madhya Pradesh,1994,Wheat,158.41,6024.71,491.28
Madhya Pradesh,1994,Pulses,476.57,3818.76,3115.9
Maharashtra,1994,Cotton,214.73,4613.23,2676.32
Maharashtra,1994,Sugarcane,195.51,7915.69,1461.08
Maharashtra,1994,Grapes,389.85,2122.96,3708.55
West Bengal,1994,Rice,387.94,9755.86,3320.85
West Bengal,1994,Jute,390.18,9433.14,2757.65
West Bengal,1994,Tea,234.89,4693.75,2098.96
Karnataka,1994,Coffee,358.61,6430.08,3612.48
Karnataka,1994,Ragi,257.84,7598.98,2279.12
Karnataka,1994,Maize,74.15,7028.54,679.26
Andhra Pradesh,1994,Rice,169.98,9512.22,1309.76
Andhra Pradesh,1994,Chillies,195.15,4122.61,1314.94
Andhra Pradesh,1994,Tobacco,452.19,2628.75,3013.61
Haryana,1994,Wheat,428.27,7291.11,1279.3
Haryana,1994,Rice,378.83,5086.77,4038.52
Haryana,1994,Barley,529.52,7188.39,1307.51
Gujarat,1994,Groundnut,285.32,3730.94,2219.01
Gujarat,1994,Cotton,445.34,1089.66,1558.97
Gujarat,1994,Cumin,196.72,3458.85,712.33
Assam,1994,Tea,119.24,2198.4,792.12
Assam,1994,Rice,120.56,5415.35,247.53
Assam,1994,Mustard,187.8,8848.86,1014.17
Uttar Pradesh,1995,Wheat,66.61,2424.65,703.41
Uttar Pradesh,1995,Sugarcane,194.5,2640.85,592.65
Uttar Pradesh,1995,Rice,269.25,5983.28,2324.38
Punjab,1995,Wheat,504.72,5207.88,3826.67
Punjab,1995,Rice,165.02,1601.89,1218.1
Punjab,1995,Maize,64.4,5351.93,327.72
Madhya Pradesh,1995,Soybean,193.43,3751.12,1847.55
Madhya Pradesh,1995,Wheat,154.5,2835.25,504.26
Madhya Pradesh,1995,Pulses,499.14,7688.28,3217.86
Maharashtra,1995,Cotton,218.08,1185.71,2627.6
Maharashtra,1995,Sugarcane,191.62,5171.49,1524.7
Maharashtra,1995,Grapes,396.82,1999.6,3772.17
West Bengal,1995,Rice,391.58,3167.64,3181.42
West Bengal,1995,Jute,384.82,6782.98,2777.87
West Bengal,1995,Tea,224.88,6614.45,2048.82
Karnataka,1995,Coffee,361.89,4901.12,3649.02
Karnataka,1995,Ragi,268,8706.62,2215.62
Karnataka,1995,Maize,71.56,9390.75,685.4
Andhra Pradesh,1995,Rice,171.18,7829.27,1366.2
Andhra Pradesh,1995,Chillies,191.81,6709.42,1324.12
Andhra Pradesh,1995,Tobacco,466.1,5234.59,3010.63
Haryana,1995,Wheat,423.89,7063.04,1246.17
Haryana,1995,Rice,389.64,4203.36,4113.31
Haryana,1995,Barley,541.07,8022.16,1306.05
Gujarat,1995,Groundnut,298.84,8650.5,2235.89
Gujarat,1995,Cotton,443.62,5071,1501.8
Gujarat,1995,Cumin,204.28,5941.92,703.47
Assam,1995,Tea,122.06,1745.21,766.23
Assam,1995,Rice,121.7,6927.93,245.97
Assam,1995,Mustard,181.26,7132.06,973.05
Uttar Pradesh,1996,Wheat,65.97,5795.22,714.05
Uttar Pradesh,1996,Sugarcane,198.97,8923.07,605.56
Uttar Pradesh,1996,Rice,261.72,4778.14,2270.38
Punjab,1996,Wheat,483.35,8106.66,3723.38
Punjab,1996,Rice,159.54,4552.18,1257.66
Punjab,1996,Maize,63.26,6746.95,324.48
Madhya Pradesh,1996,Soybean,185.8,6852.78,1870.25
Madhya Pradesh,1996,Wheat,162.09,7668.77,501.56
Madhya Pradesh,1996,Pulses,513.77,5286.51,3287.6
Maharashtra,1996,Cotton,207.66,4353.21,2565.82
Maharashtra,1996,Sugarcane,190.56,1494.77,1594.4
Maharashtra,1996,Grapes,390.33,6569.73,3835.95
West Bengal,1996,Rice,381.97,7860.99,3175.87
West Bengal,1996,Jute,378.92,8524.3,2676.74
West Bengal,1996,Tea,218.13,1397.13,1960.28
Karnataka,1996,Coffee,348.33,1578.85,3720.32
Karnataka,1996,Ragi,269.48,8594.33,2175.4
Karnataka,1996,Maize,71.26,1008.94,687.81
Andhra Pradesh,1996,Rice,173.36,7389.33,1375.13
Andhra Pradesh,1996,Chillies,196.6,1369.29,1286.33
Andhra Pradesh,1996,Tobacco,451.57,7822.41,3941.48
Haryana,1996,Wheat,441.78,7730.34,1234.94
Haryana,1996,Rice,372.73,2132.21,3982.16
Haryana,1996,Barley,554.36,5365.35,1282.91
Gujarat,1996,Groundnut,301.5,7936.86,2295.6
Gujarat,1996,Cotton,447.93,4386.57,1477.77
Gujarat,1996,Cumin,196.35,1675.95,714.79
Assam,1996,Tea,120.03,7626.37,780.44
Assam,1996,Rice,126.58,4563.63,243.31
Assam,1996,Mustard,183.38,5014.29,934.2
Uttar Pradesh,1997,Wheat,68.8,4133.31,721.52
Uttar Pradesh,1997,Sugarcane,207.15,9782.35,585.25
Uttar Pradesh,1997,Rice,259.72,6784.22,2349.42
Punjab,1997,Wheat,468.65,9917.47,3569.91
Punjab,1997,Rice,167.43,7317.81,1290.49
Punjab,1997,Maize,60.25,5949.65,326.2
Madhya Pradesh,1997,Soybean,182.67,9492.85,1918.43
Madhya Pradesh,1997,Wheat,168.87,6763.91,481.42
Madhya Pradesh,1997,Pulses,491.81,4254.71,3175.58
Maharashtra,1997,Cotton,201.27,5008.39,2484.94
Maharashtra,1997,Sugarcane,186.61,9338.31,1626.57
Maharashtra,1997,Grapes,408.01,7247.88,3709.95
West Bengal,1997,Rice,382.33,4093.45,3026.79
West Bengal,1997,Jute,368.38,9117.31,2730.1
West Bengal,1997,Tea,216.25,6133.63,1921.38
Karnataka,1997,Coffee,336.29,3702.64,3825.48
Karnataka,1997,Ragi,278.01,3607.37,2204.01
Karnataka,1997,Maize,72.8,1267.78,668.71
Andhra Pradesh,1997,Rice,169.88,4878.58,1422.26
Andhra Pradesh,1997,Chillies,206.09,9586.31,1304.92
Andhra Pradesh,1997,Tobacco,466.95,6202.99,2970.84
Haryana,1997,Wheat,441.68,2753.06,1292.95
Haryana,1997,Rice,374.33,4329.44,4056.26
Haryana,1997,Barley,538.54,7929.96,1299.19
Gujarat,1997,Groundnut,293.1,8479.66,2256.71
Gujarat,1997,Cotton,460.68,5158.23,1534.93
Gujarat,1997,Cumin,192.8,5798.06,713.14
Assam,1997,Tea,123.34,8306.13,764.64
Assam,1997,Rice,129.08,1455.68,239.44
Assam,1997,Mustard,174.76,7248.6,952.63
Uttar Pradesh,1998,Wheat,70.53,1869.53,716.38
Uttar Pradesh,1998,Sugarcane,211.01,6180.71,613.79
Uttar Pradesh,1998,Rice,255.88,3238.45,2430.41
Punjab,1998,Wheat,451.13,9605.75,3626.34
Punjab,1998,Rice,163.81,9312.72,1314.64
Punjab,1998,Maize,58.6,7470.72,311.93
Madhya Pradesh,1998,Soybean,180.86,3593.73,1843.24
Madhya Pradesh,1998,Wheat,161.7,8393.64,496.3
Madhya Pradesh,1998,Pulses,473.4,5096.25,3220.79
Maharashtra,1998,Cotton,197.22,5087.72,2458.11
Maharashtra,1998,Sugarcane,186.9,2448.35,1659.16
Maharashtra,1998,Grapes,420.34,5420.69,3658.58
West Bengal,1998,Rice,388.65,7796.06,3006.6
West Bengal,1998,Jute,350.91,5921.34,2756.11
West Bengal,1998,Tea,214.29,6021.95,1869.41
Karnataka,1998,Coffee,349.58,2882.51,3763.16
Karnataka,1998,Ragi,282.83,1707.7,2133.86
Karnataka,1998,Maize,72.07,7092.54,680.08
Andhra Pradesh,1998,Rice,165.69,7993.42,1365.74
Andhra Pradesh,1998,Chillies,200.45,1486.59,1247.41
Andhra Pradesh,1998,Tobacco,477.88,3679.78,3152.16
Haryana,1998,Wheat,444.85,6808.66,1271.98
Haryana,1998,Rice,367.97,7637.6,4160.83
Haryana,1998,Barley,536.57,9271.75,1346.57
Gujarat,1998,Groundnut,284.9,4663.99,2368.93
Gujarat,1998,Cotton,470.56,2547.41,1583.46
Gujarat,1998,Cumin,185.34,5045.67,734.88
Assam,1998,Tea,127.72,6013.9,797.1
Assam,1998,Rice,130.27,2841.77,228.63
Assam,1998,Mustard,182.19,2427.23,943.34
Uttar Pradesh,1999,Wheat,67.35,6275.58,692.95
Uttar Pradesh,1999,Sugarcane,217.22,3959.11,616.38
Uttar Pradesh,1999,Rice,259.5,3410.29,2376.55
Punjab,1999,Wheat,430.53,4906.47,3468.64
Punjab,1999,Rice,164.89,7116.26,1277.63
Punjab,1999,Maize,57.36,1981.95,314.88
Madhya Pradesh,1999,Soybean,188.19,9104.54,1874.96
Madhya Pradesh,1999,Wheat,159.46,5846.48,483.97
Madhya Pradesh,1999,Pulses,467.69,9310.2,3345.2
Maharashtra,1999,Cotton,201.47,6939.36,2416.16
Maharashtra,1999,Sugarcane,181.81,7842.9,1581.21
Maharashtra,1999,Grapes,430.31,9079.76,3751.69
West Bengal,1999,Rice,372.94,9611.25,3062.42
West Bengal,1999,Jute,349.77,7464.9,2677.53
West Bengal,1999,Tea,221.12,7911.66,1823.25
Karnataka,1999,Coffee,362.69,8220.59,3588.87
Karnataka,1999,Ragi,270.93,7985.51,2162.92
Karnataka,1999,Maize,71,9064.31,689.29
Andhra Pradesh,1999,Rice,166.31,4958.12,1398.41
Andhra Pradesh,1999,Chillies,209.15,5531.72,1213.05
Andhra Pradesh,1999,Tobacco,467.6,7772.7,2928.23
Haryana,1999,Wheat,458.44,8543.99,1238.72
Haryana,1999,Rice,365.06,2913.6,4179.94
Haryana,1999,Barley,535.48,7723.42,1382.39
Gujarat,1999,Groundnut,286.81,2431.28,2331.27
Gujarat,1999,Cotton,447.35,8636.9,1556.65
Gujarat,1999,Cumin,190.93,5615.69,758.78
Assam,1999,Tea,124.15,7579.05,774.02
Assam,1999,Rice,127.55,5759.51,231.74
Assam,1999,Mustard,188.21,8318.97,915.03
Uttar Pradesh,2000,Wheat,66.17,5222.75,663.62
Uttar Pradesh,2000,Sugarcane,226.86,4971.91,641.82
Uttar Pradesh,2000,Rice,267.39,2789.17,2271.22
Punjab,2000,Wheat,414.49,8834.17,3406.47
Punjab,2000,Rice,170.48,9078.12,1264.51
Punjab,2000,Maize,59.81,2763.07,309.81
Madhya Pradesh,2000,Soybean,186.18,2093.17,1900.55
Madhya Pradesh,2000,Wheat,162.52,3513.53,466.15
Madhya Pradesh,2000,Pulses,448.94,9772.48,3232.76
Maharashtra,2000,Cotton,197.52,2643.71,2485.44
Maharashtra,2000,Sugarcane,189.76,8436.81,1601.52
Maharashtra,2000,Grapes,432.26,5174.75,3725.16
West Bengal,2000,Rice,361.47,2818.6,3094.61
West Bengal,2000,Jute,348.98,7017.1,2737.02
West Bengal,2000,Tea,214.66,1709.7,1891.09
Karnataka,2000,Coffee,345.02,5068.76,3642.66
Karnataka,2000,Ragi,263.29,2106.8,2160.72
Karnataka,2000,Maize,67.78,6360.86,661.73
Andhra Pradesh,2000,Rice,170.59,1095.03,1377.09
Andhra Pradesh,2000,Chillies,205.6,4689.76,1194.14
Andhra Pradesh,2000,Tobacco,460.52,6219.89,2926.43
Haryana,2000,Wheat,460.51,7942.28,1267.42
Haryana,2000,Rice,380.96,5457.12,4101.79
Haryana,2000,Barley,531.69,4815.94,1361.48
Gujarat,2000,Groundnut,277.25,7405.68,2401.64
Gujarat,2000,Cotton,465.89,5837.46,1626.79
Gujarat,2000,Cumin,192.75,8113.02,778.4
Assam,2000,Tea,129.26,7978.98,760.81
Assam,2000,Rice,125.93,2039.55,238.52
Assam,2000,Mustard,189.88,2650.03,893.24
Uttar Pradesh,2001,Wheat,66.38,2725.07,633.55
Uttar Pradesh,2001,Sugarcane,226.85,8854.51,616.81
Uttar Pradesh,2001,Rice,259.39,1572.96,2336.3
Punjab,2001,Wheat,425.91,2666.74,3322.54
Punjab,2001,Rice,175.19,8070.9,1283.68
Punjab,2001,Maize,57.23,7737.96,312.49
Madhya Pradesh,2001,Soybean,188.13,9831.84,1935.49
Madhya Pradesh,2001,Wheat,155.69,9442.9,445.11
Madhya Pradesh,2001,Pulses,461.12,5771.41,3273.79
Maharashtra,2001,Cotton,188.27,8772.55,2571.41
Maharashtra,2001,Sugarcane,196.31,1446.75,1554.03
Maharashtra,2001,Grapes,421.18,7799.55,3643.8
West Bengal,2001,Rice,348.17,1808.25,3227.07
West Bengal,2001,Jute,336.94,3597.21,2655.26
West Bengal,2001,Tea,207.88,8122.58,1878.46
Karnataka,2001,Coffee,338.9,5208.01,3824.31
Karnataka,2001,Ragi,257.64,9849.69,2055.09
Karnataka,2001,Maize,67.65,6359.92,682.61
Andhra Pradesh,2001,Rice,173.36,2612.67,1382.37
Andhra Pradesh,2001,Chillies,201.12,6144.13,1165.33
Andhra Pradesh,2001,Tobacco,466.75,9982.31,3060.64
Haryana,2001,Wheat,445.69,8224.47,1268.98
Haryana,2001,Rice,395.76,7341.9,3967.2
Haryana,2001,Barley,544.94,8127.76,1303
Gujarat,2001,Groundnut,278.06,5528.54,2413.14
Gujarat,2001,Cotton,481.66,4643.6,1682.12
Gujarat,2001,Cumin,196.54,4716.11,773.65
Assam,2001,Tea,126.54,9270.58,748.16
Assam,2001,Rice,125.25,4093.93,237.77
Assam,2001,Mustard,186.99,2849.47,902.37
Uttar Pradesh,2002,Wheat,64.77,4391.73,646.54
Uttar Pradesh,2002,Sugarcane,231.68,8042.59,618.41
Uttar Pradesh,2002,Rice,253.09,9143.81,2415.31
Punjab,2002,Wheat,422.95,6863.46,3253.14
Punjab,2002,Rice,178.27,5174,1337.1
Punjab,2002,Maize,59.15,1544.16,311.59
Madhya Pradesh,2002,Soybean,194.31,6615.53,1947.34
Madhya Pradesh,2002,Wheat,153.73,8192.56,452.39
Madhya Pradesh,2002,Pulses,465.91,2419.25,3308.02
Maharashtra,2002,Cotton,186.35,7870.63,2451.07
Maharashtra,2002,Sugarcane,196.17,9986.95,1485.39
Maharashtra,2002,Grapes,407.75,9314.94,3654.83
West Bengal,2002,Rice,334.21,5453.98,3088.93
West Bengal,2002,Jute,349.12,2618.36,2688.48
West Bengal,2002,Tea,202.62,3303.1,1873.13
Karnataka,2002,Coffee,324.75,5543.61,3837.21
Karnataka,2002,Ragi,260.07,9844.59,2079.27
Karnataka,2002,Maize,67.2,5354.97,663.46
Andhra Pradesh,2002,Rice,172.31,9685.77,1382.7
Andhra Pradesh,2002,Chillies,202.99,2212.46,1176.45
Andhra Pradesh,2002,Tobacco,447.66,8221.06,2807.67
Haryana,2002,Wheat,441.99,8456,1216.09
Haryana,2002,Rice,384.19,8660.51,3820.04
